Id;Avg Distance
XM_045578058.1;0.13377718565166177
XM_036428088.2;0.13167671696367347
XM_036428087.2;0.13335401455067047
XM_036428086.2;0.131848480443965
XM_036428111.2;0.12905359662565588
XM_045577693.1;0.15099768658198243
XM_036428108.2;0.15087829449965018
XM_045578065.1;0.12922083038460638
XM_045578064.1;0.13562742930851304
XM_045578063.1;0.14190226683720114
XM_036428102.2;0.14159120101241976
XM_045578062.1;0.14316644602670545
XM_045578061.1;0.14227492372373182
XM_045578060.1;0.14533141145679304
XM_036428099.2;0.13953555368384826
XM_045578059.1;0.14198438786542258
XM_036428096.2;0.14197932333714275
XM_025928679.1;0.12766837440186615
XM_025928678.1;0.12793374297352775
XM_025927910.1;0.1530910765711953
XM_025927911.1;0.2569611900254226
XM_025928677.1;0.1313875530369096
XM_025928676.1;0.12940088795941687
XM_038430319.1;0.14871207540699707
XM_038633021.1;0.14823012420927104
XM_038568855.1;0.14801552249306144
XM_542402.8;0.14839249314017475
XM_025459250.2;0.14893093822658884
NM_001205191.1;0.13631995995107876
NM_001205190.3;0.1325539101383675
XM_038429413.1;0.13243530749078739
XM_025459243.2;0.1331299733349854
XM_025459242.2;0.13320853245883382
XM_025459249.2;0.13046059713247826
XM_025459248.2;0.1382246400164431
XM_025459247.2;0.1378667055595335
XM_029956375.1;0.1353573424685714
XM_029956377.1;0.13559849633615154
XM_029956379.1;0.26023341316373155
XM_023702136.1;0.16714885238967953
XM_012517106.2;0.16690372440046633
XM_023702125.1;0.1552658554634404
XM_031387708.1;0.14614968068069975
XM_031387711.1;0.18072076842740561
XM_031387710.1;0.18071169807854262
XM_044929441.1;0.12787542515842568
XM_025266525.2;0.1269874722886881
XM_025266523.2;0.13173115812209926
XM_025266521.2;0.13468375467749266
XM_025266525.1;0.12739143599043729
XM_025266524.1;0.13290464582198247
XM_025266523.1;0.1319381171282217
XM_025266522.1;0.1356940195289796
XM_025266521.1;0.13483818830950436
XM_044929440.1;0.14854509643206998
XM_025266518.2;0.13954616196670558
XM_025266517.2;0.1415368751272304
XM_025266518.1;0.13914968331218658
XM_025266517.1;0.14119546902448976
XM_006053578.3;0.14537658830956268
XM_006053578.2;0.14602593551795923
XM_044929442.2;0.14339377319422733
XM_006053580.4;0.14400772454845465
XM_006053580.2;0.1409428917767347
XM_025266514.1;0.15331681775195335
XM_012530180.2;0.15654773499941735
XM_012530179.2;0.12873573787329431
XM_012530178.2;0.13920284570618083
XM_023592578.1;0.15058265228454817
XM_023582612.1;0.11820882122151596
XM_011971975.1;0.1370934861748106
XM_011971980.1;0.14619770387282766
XM_011971979.1;0.14662499069597668
XM_011971977.1;0.13524583636017493
XM_011971976.1;0.13611530360309032
XM_011971974.1;0.14749838026734685
XM_029209484.1;0.1350918343566764
XM_041667154.1;0.16501237951032074
XM_019438043.1;0.1348275703582508
XM_019438042.1;0.13499600038629736
XM_019438041.1;0.13623668889306145
XM_019438040.1;0.13654384439994177
XM_019438037.1;0.27544571005854207
XM_019438036.1;0.13819496153784247
XM_019438035.1;0.17586308366256542
XM_019438034.1;0.1745708451953933
XM_013065033.2;0.19905534400169145
XM_021243264.1;0.15223308473801728
XM_023209621.3;0.14010922255084537
XM_023209627.1;0.15071942467790103
XM_023209619.2;0.14002617073166193
XM_023209625.2;0.14390338355381924
XM_012725239.1;0.15173958138973762
XM_012725241.1;0.14345061292198266
XM_004683127.2;0.15329661575376088
XM_004683126.1;0.15364085591574353
XM_012725051.1;0.16833812776711404
XM_045071525.1;0.14492471892279873
XM_004778998.3;0.14943628337918363
XM_013049242.2;0.14880824791673455
XM_045071327.1;0.15485348672338212
XM_004778994.3;0.15928525352845482
XM_004778994.2;0.15940219218017485
XM_004779006.3;0.15794746775276952
XM_004779003.3;0.1463547013357434
XM_004779000.3;0.14648202769154497
XM_045071526.1;0.18079008814110814
XM_025894367.1;0.14005408399970862
XM_025894366.1;0.14019429986344012
XM_025866149.1;0.16002238417924164
XM_025866148.1;0.16005053050180726
XM_025848535.1;0.14205726837568527
XM_045557339.1;0.14210712340291534
XM_028116066.1;0.15991407594915455
XM_028115963.1;0.1415655892559186
XM_028115962.1;0.1417053136029739
XM_028116067.1;0.1424636166222157
XM_043580483.1;0.14114201336711374
XM_043580484.1;0.28491517072827977
XM_043580482.1;0.14427267830530627
XM_037000982.1;0.14541811877766764
XM_037000981.1;0.1456504654430321
XM_037000983.1;0.14922595723411075
XM_011963588.1;0.15464467844227414
XM_011963587.1;0.1551653502740526
XM_011963592.1;0.1466924529080469
XM_011963594.1;0.15827453152804663
XM_011963593.1;0.15441716923731785
XM_011963591.1;0.14472879162997085
XM_011963589.1;0.1458858867441982
XM_032853290.1;0.1565730948504958
XM_032853289.1;0.1608595285472887
XM_032853287.1;0.16098189195416907
XM_032853285.1;0.1495095401344604
XM_032853284.1;0.14983670846472302
XM_032853283.1;0.14887805795078712
XM_032853279.1;0.1570148826945772
XM_032853278.1;0.1469879706100875
XM_032853277.1;0.15176640685632645
XM_032853276.1;0.15115541160052484
XM_030831201.1;0.12993730545358612
XM_030831199.1;0.1453629934053061
XM_008709583.2;0.13934247874145825
XM_016192709.1;0.15919309034944643
XM_006885650.1;0.1661152573067639
XM_045839497.1;0.18005006014507285
XM_045839494.1;0.14063615647626818
XM_045839493.1;0.13960149046035
XM_045839503.1;0.15394828566069968
XM_045839501.1;0.1505297769689214
XM_045839500.1;0.1515698290356853
XM_045839499.1;0.152030473134169
XM_045839496.1;0.17155001172279882
XM_027115557.1;0.13084038873212847
XM_027115555.1;0.14718378179615144
XM_012935626.1;0.1629803013282799
XM_016919739.2;0.14892799557061215
NM_001205177.1;0.14908706763102034
XM_009459772.3;0.1594237476834402
XM_016919895.2;0.1461849844586006
NM_001205176.2;0.1492078137675799
XM_009459768.3;0.1661709393341106
XM_009459764.3;0.14950627618215723
XM_016919738.2;0.14978165855405226
XM_015477548.1;0.16128424471107863
XM_015477547.1;0.17826948647370275
XM_015477545.1;0.17843522623510213
XM_015477552.1;0.1588786630119533
XM_015477551.1;0.17485180598629738
XM_015477550.1;0.1778757984739939
XM_029475503.1;0.3013250764704374
XM_027052643.1;0.1823793874299124
XM_027052642.1;0.1480326062962685
XM_015075330.2;0.3008360375900287
XM_027052641.1;0.2951556400140521
XM_015075329.2;0.15266533067230328
XM_027052640.1;0.19390018346011664
XM_040757307.1;0.16745146416460635
XM_040757321.1;0.18437879361224496
XM_042281137.1;0.18053156827690972
XM_006979023.3;0.16521746454577255
XM_032427057.1;0.17268370567760938
XM_032427056.1;0.1710337043682799
XM_032427054.1;0.17106230397912536
XM_032427059.1;0.15154718929690955
XM_032427058.1;0.1541703654058893
XM_032427065.1;0.15667641593708456
XM_032427064.1;0.1518920894634986
XM_038325506.1;0.18059151945562685
XM_038325502.1;0.17354891377358617
XM_038325512.2;0.18549665348320707
XM_022563247.2;0.1514599364174926
XM_010812612.3;0.16034080718408186
XM_024975454.1;0.16143853713935863
XM_005216136.4;0.1561306228611082
NM_001205189.1;0.15498562093055393
NM_001205305.1;0.16950694703638475
NM_001034798.1;0.16830568870227391
XM_002693205.5;0.16823541104040804
XM_024996973.1;0.1902886709719531
XM_010364545.2;0.1691512974382507
XM_010364549.2;0.16383324154443132
XM_030918050.1;0.17162204309183648
XM_010364543.2;0.15477896013626824
XM_012456798.2;0.1708566834872305
XM_012456806.2;0.15710365975014595
XM_012456805.2;0.16221086791166164
XM_012456803.2;0.16198877689294444
XM_012443768.1;0.17716761003720108
XM_037196686.1;0.17946700714927138
XM_028861569.2;0.16834543407317804
XM_005578910.3;0.159153196390379
XM_005578911.2;0.15949324380338198
XM_005578898.3;0.1693766099958599
XM_015435373.1;0.16921699583661806
XM_045371405.1;0.1811056825651313
XM_045371403.1;0.17000448648775493
NM_001283295.1;0.17089476447498547
XM_045371396.1;0.17556846094373205
XM_005578908.3;0.15808476316577252
XM_005578907.3;0.15830666140711389
XM_005578907.2;0.1580336192086878
XM_015435375.1;0.1580833060949269
XM_015435374.1;0.1585301542693292
XM_005578908.2;0.15786261057620984
XM_012502104.2;0.1704798209817494
NM_001280099.1;0.1701274255202334
XM_003254844.4;0.15965412662017495
XM_003254840.3;0.17664673675906728
XM_012505159.2;0.15855071908408172
XM_003254838.3;0.15991426400378983
XM_003254839.3;0.15972313050507284
XM_030828611.1;0.20204107726787157
XM_030828610.1;0.18146665981014565
NM_001280113.1;0.17809007329020418
XM_008590474.1;0.15542207862536447
XM_008593509.1;0.15697934130758023
XM_029562286.1;0.16197898265014576
XM_029562285.1;0.1734275177232654
XM_029562291.1;0.1995962455335279
XM_029562290.1;0.1995775291008748
XM_010860452.1;0.16575639845924206
XM_010860442.1;0.1770275343993003
XM_010860418.1;0.1764660245977842
XM_010844648.1;0.1856209360979592
XM_031681302.1;0.1631353157281049
XM_031681301.1;0.16252133059090354
XM_031681305.1;0.16679462726868835
XM_030330820.1;0.15946964067947508
XM_030330821.2;0.3228946111839655
XM_030330818.1;0.16439293274629757
XM_022522129.1;0.18024018398279884
XM_022522133.1;0.16414243781037882
XM_022522132.1;0.16883420417632666
XM_015115035.2;0.1744998673075215
NM_001205182.3;0.16477749757259497
XM_028832486.1;0.1651582286331197
XM_015115025.2;0.1654213281971431
NM_001032910.1;0.17744329435224498
XM_028832480.1;0.16104447877941716
XM_042233136.1;0.1692585785065306
XM_012095908.3;0.16946961254530596
XM_042233135.1;0.1723910713672884
XM_012095907.3;0.17259270182723033
XM_004016233.5;0.16244457054880473
NM_001318072.1;0.18609486507696787
XM_042233133.1;0.16508622462198266
XM_042233132.1;0.1980045187644897
XM_042233130.1;0.1952886672993003
XM_042233129.1;0.17712435406944613
XM_042233124.1;0.18178320932734682
XM_042233123.1;0.17982167122658888
XM_042233127.1;0.18482864414857134
XM_027942600.1;0.1739666456348688
XM_027942598.1;0.19329283469656003
XM_027942596.1;0.192176096486356
XM_027942536.2;0.16972473345311945
XM_027942740.1;0.17510873567358595
XM_027942739.1;0.19328086752104948
XM_027942737.1;0.19206826955790055
XM_023512819.1;0.17070266175037885
XM_023512903.1;0.16585259475994177
XM_023512881.1;0.1677485630303207
XM_037840288.1;0.18707450993690938
XM_037840286.1;0.16735687741545202
XM_037840285.1;0.18611733616460638
XM_037522817.1;0.19533759329032074
XM_037522812.1;0.20060894765772594
XM_037522811.1;0.19910987695533516
XM_037522810.1;0.19808420862985426
XM_037522809.1;0.1998157287409323
XM_037522830.1;0.15773684852897993
XM_037522826.1;0.1765734753915452
XM_037522825.1;0.19538779343877513
XM_037522824.1;0.19777704589906658
XM_037522823.1;0.1744633413468804
XM_037522004.1;0.19242174566454764
XM_004389079.2;0.16470585357271134
XM_004389076.2;0.16487808486874606
XM_023743012.1;0.17196537816239046
XM_023743019.1;0.163234441051545
XM_012559289.2;0.1622373615392423
XM_040963935.1;0.21263298558297364
XM_040963933.1;0.21204579925107905
XM_040963938.1;0.17659124217795932
XM_040963937.1;0.1764024988566178
XM_025988426.1;0.18477347717043732
XM_025988421.1;0.16343833399935875
XM_025988420.1;0.16328231656029135
XM_025988418.1;0.17103900717527695
XM_012654429.1;0.17148618093481016
XM_012654430.1;0.16270741844536446
XM_004407567.2;0.15970913094437322
XM_012564921.1;0.14285965679294504
XM_036325208.1;0.16011392002046668
XM_036325211.1;0.19313847093189535
XM_036325210.1;0.191398020850962
XM_036325215.1;0.17762884929084566
XM_036325214.1;0.18165967032618066
XM_036325205.1;0.16791966321306126
XM_027580394.2;0.2399971115460616
XM_027580393.2;0.17367490480717174
XM_027580392.2;0.15870949482384852
XM_027580391.2;0.15887624548244897
XM_035722823.1;0.18314638492361496
XM_035722655.1;0.16303043481690968
XM_034666465.1;0.16277316732472308
XM_034666464.1;0.16242122756454844
XM_034666463.1;0.16361617740402346
XM_034666462.1;0.16377258417941687
XM_037037749.1;0.16641550362775503
XM_037051564.1;0.19104043608443189
XM_037051563.1;0.19473781767049547
XM_037051561.1;0.2011965413263555
XM_037051560.1;0.20078191258629702
XM_037051559.1;0.20035043257883375
XM_037035521.1;0.16529161247766752
XM_037035516.1;0.16386330585405257
XM_037051569.1;0.19383179028419806
XM_037037747.1;0.17057711256052493
XM_039223771.1;0.16440514693510197
XM_039223770.1;0.1641978695274635
XM_039223772.1;0.16988420893574332
XM_014593298.2;0.16415162583825058
XM_006162531.3;0.17073089008932935
XM_006162530.3;0.17425949184775527
XM_004418313.2;0.15863487249609307
XM_014779710.1;0.15838674096064154
XM_014782355.1;0.20220073942676367
XM_014782379.1;0.1745529770737028
XM_014782392.1;0.15762229645906697
XM_040258579.1;0.16285874652950433
XM_040236418.1;0.1752527430726531
XM_040258577.1;0.17151212529900867
XM_040258576.1;0.18012273043603488
XM_020165121.1;0.17233679831673462
XM_020165122.1;0.1690604621718947
XM_021196470.2;0.220571334399417
XM_029540886.1;0.18322773345376064
XM_021196514.2;0.19890380979276975
XM_045509872.1;0.16631187898758046
XM_010964983.1;0.1792281466397084
XM_045509868.1;0.1733464387601167
XM_045509867.1;0.16291156792688055
XM_045509866.1;0.1622977632031484
XM_010945975.1;0.16062263460198273
XM_045509877.1;0.19163934117819287
XM_010948973.2;0.21711537909346976
XM_010948132.1;0.15233596296530616
XM_040461387.1;0.15856774658944608
XM_040461386.1;0.158735225001283
XM_040461388.1;0.19663285438180744
XM_040461385.1;0.32235442995691
XM_040461384.1;0.31659846979521805
XM_040461383.1;0.16357787295241982
XM_040461381.1;0.20874743583924185
XM_024757038.1;0.16028010176361518
XM_036861628.1;0.15976139234769673
XM_036861627.1;0.15955711044758014
XM_015560110.1;0.21597481633463608
XM_015560087.1;0.1605298710400585
XM_006752599.2;0.16909459205690974
XM_006752605.2;0.18449739038577243
XM_015566677.1;0.18123636403422777
XM_006767924.2;0.18390897208862972
XM_012786601.1;0.17282313024641374
XM_012786593.2;0.16794796960408154
NM_001309943.1;0.17786533019848416
XM_020286593.1;0.16968366546314848
XM_008258591.2;0.17127237618005858
XM_017341501.1;0.17108235438827984
XM_008258588.2;0.19479829799667614
NM_001171472.1;0.16779371879352772
XM_023758768.1;0.1779154188297377
XM_023758764.1;0.21553203864110831
XM_006094557.3;0.1649826823524781
XM_006094555.2;0.16006540296752195
XM_023758783.1;0.19060250039918375
XM_023748413.1;0.1845712286828569
XM_023758769.1;0.1791372608650729
XM_006094560.3;0.17914780590571414
XM_014449721.2;0.18826645525702607
XM_016215033.1;0.17612047597113692
XM_016215032.1;0.16146332168781374
XM_016214982.1;0.1962744394379007
XM_016214980.1;0.19677478459883363
XM_016215034.1;0.17140826820985416
XM_016217283.1;0.17906722531720096
XM_016214979.1;0.18820324263790092
XM_007172865.2;0.15982555369306128
XM_007172866.1;0.16045433330979586
XM_010635407.2;0.18247963471772555
XM_010635400.3;0.1825163718276968
XM_010635389.3;0.1820201209832071
XM_035442316.1;0.23544488533265287
XM_027407920.2;0.1948563589770841
XM_027407914.2;0.18217085739591832
XM_027407916.2;0.1756115389721863
XM_035459958.1;0.19943986744215733
XM_041730642.1;0.18653214632139933
XM_041730641.1;0.18498293879306113
XM_041730497.1;0.1629196574369096
XM_041730495.1;0.16307657290839667
XM_041730493.1;0.16089902480157417
XM_041730491.1;0.17237939532658914
XM_031007637.1;0.17461316764134105
XM_019035664.2;0.17842925013049532
XM_019035663.2;0.17594911071935868
NM_001279549.1;0.17671225318495634
XM_004050556.2;0.15996835819539362
XM_019037089.1;0.17792737385107874
XM_044258697.1;0.16746472233755114
XM_044258696.1;0.16671932648938792
XM_044258690.1;0.1706579521158603
XM_006508368.3;0.19181956256670518
NM_001357679.1;0.19181956256670518
NM_030684.3;0.19181956256670518
XM_006508366.4;0.18098651780000008
XM_006508365.4;0.18098651780000008
NM_001013616.2;0.18098651780000008
NM_001310602.1;0.2280166073731778
XM_013008433.1;0.1908674594323613
XM_004717095.1;0.20629873605766746
NM_001003827.1;0.1631193059446646
XM_005253184.3;0.1780242601636148
XM_005253183.3;0.17539827310093278
XM_006718358.3;0.15086085357842563
XM_011520426.3;0.19731401057090361
NM_001198645.2;0.17889502396081633
XM_043481994.1;0.16251607222489797
XM_043481993.1;0.16251607222489797
XM_043481990.1;0.18318555888973748
XM_043481988.1;0.17665522256017463
XM_043481985.1;0.17020440606804652
XM_043481984.1;0.17020440606804652
XM_043481983.1;0.17020440606804652
XM_043481982.1;0.17020440606804652
NM_001170461.1;0.18033966299854248
NM_001014023.1;0.21933907490752194
XM_044753279.1;0.1707799084337609
XM_044753278.1;0.1707799084337609
XM_044753381.1;0.17135941374454847
XM_014839644.2;0.15818936453352772
XM_014839642.2;0.17017080922349856
XM_014839643.2;0.17017080922349856
XM_044753378.1;0.17017080922349856
XM_044753377.1;0.17017080922349856
XM_044753376.1;0.17017080922349856
XM_044753374.1;0.17017080922349856
XM_014839634.2;0.17017080922349856
XM_044753373.1;0.17017080922349856
XM_014839655.2;0.15979060815638518
XM_036175723.1;0.19588341561411052
XM_036075991.1;0.1823904734508454
XM_036075993.1;0.15826257106909644
XM_036076007.1;0.19453802909218648
XM_036076006.1;0.19453802909218648
XM_036076003.1;0.16113660235749283
XM_036076002.1;0.16113660235749283
XM_036076001.1;0.16113660235749283
XM_036076000.1;0.16113660235749283
XM_036075999.1;0.16113660235749283
XM_036075998.1;0.16113660235749283
XM_036075997.1;0.16113660235749283
XM_009246711.2;0.16323080678448973
XM_009246710.2;0.16323080678448973
XM_024254356.1;0.1757733105971429
XM_045484273.1;0.15828904870326477
XM_045484269.1;0.16265630079521873
XM_045484265.1;0.20637101210781342
XM_005380097.2;0.196592276405306
XM_013511997.1;0.1827880814932361
XM_013511995.1;0.1827880814932361
XM_013511994.1;0.1827880814932361
XM_005380095.2;0.1827880814932361
XM_032240540.1;0.17754724666758004
XM_032240539.1;0.17754724666758004
XM_032240531.1;0.175465919345831
XM_032240529.1;0.16621730063976656
XM_032240528.1;0.16621730063976656
XM_032240536.1;0.18434191463148675
XM_017507269.2;0.1793754299070555
XM_017507268.1;0.1793754299070555
XM_017507262.2;0.16732328068425673
XM_017507264.1;0.16732328068425673
XM_021716828.1;0.17893939352040822
XM_010334224.1;0.1785446397469391
XM_010334223.1;0.1785446397469391
XM_033207966.1;0.17489500409679293
XM_021062359.1;0.19675163904647247
XM_005667079.3;0.19675163904647247
XM_013979110.2;0.19675163904647247
XM_032360393.1;0.18917453466833795
XM_032360392.1;0.18917453466833795
XM_032360385.1;0.17367383399690944
XM_032360384.1;0.17367383399690944
XM_032360383.1;0.17367383399690944
XM_034932030.1;0.16366115539731763
XM_034932028.1;0.17728632563422692
XM_016919894.1;0.17728632563422692
XM_016919893.1;0.17728632563422692
XM_008972436.3;0.1748224150502625
XM_003819046.4;0.1748224150502625
XM_008972435.3;0.1748224150502625
XM_016919891.2;0.1748224150502625
XM_016919890.2;0.1748224150502625
XM_016919889.2;0.1748224150502625
XM_016919888.2;0.1748224150502625
NM_001012650.1;0.1748224150502625
XM_008972429.3;0.17833961155171998
XM_008019875.2;0.17630182683813392
XM_008019878.2;0.17683088292985427
XM_025049458.1;0.18281480069352748
XM_006915676.3;0.18281480069352748
XM_006915675.3;0.18281480069352748
XM_036927049.1;0.16787026020332332
XM_036927033.1;0.1817529836780758
XM_019975306.1;0.16999362921644307
XM_019975303.1;0.17681507677731778
XM_019975551.1;0.1759925738636152
XM_036259228.1;0.18755375488851284
XM_036257831.1;0.18575559976314848
XM_036257830.1;0.18575559976314848
XM_034995252.1;0.15904460396285708
XM_034995260.1;0.16074681430396512
XM_034995259.1;0.16074681430396512
XM_034995258.1;0.16074681430396512
XM_034995257.1;0.16074681430396512
XM_034995256.1;0.16074681430396512
XM_034995263.1;0.14268359737463596
XM_028782070.1;0.1766291447029156
XM_024574667.1;0.16776051661731767
XM_024574678.1;0.18712172741498545
XM_024574666.2;0.18618599544425654
XM_024574666.1;0.18618599544425654
XM_024574671.1;0.1800112548148691
XM_024574668.1;0.17612004013067062
XM_045183606.1;0.1792113723238484
XM_045782919.1;0.18253518178262407
XM_026489590.2;0.1803905715045479
XM_008709572.2;0.1803905715045479
XM_044380479.1;0.17520673924151553
XM_044380478.1;0.17520673924151553
XM_026489602.2;0.17520673924151553
XM_044380477.1;0.17520673924151553
XM_044380481.1;0.16179154037381946
XM_026489592.2;0.16179154037381946
XM_031460189.1;0.1691855069938776
XM_006185660.3;0.16255604453393557
XM_032489194.1;0.16255604453393557
XM_032489193.1;0.16255604453393557
XM_014560107.2;0.16255604453393557
XM_010964982.2;0.18253869491451882
XM_010964982.1;0.18253869491451882
XM_032489201.1;0.1516268111023322
XM_045782917.1;0.1807262285791835
XM_045782916.1;0.1807262285791835
XM_045782922.1;0.16131517499597667
XM_045782921.1;0.16131517499597667
XM_045782920.1;0.16131517499597667
XM_036030179.1;0.19197064679819256
XM_036030178.1;0.19197064679819256
XM_036030177.1;0.19197064679819256
XM_036030175.1;0.19197064679819256
XM_036030174.1;0.19197064679819256
XM_036030185.1;0.19865045261323597
XM_036030184.1;0.19865045261323597
XM_036030183.1;0.19865045261323597
XM_036030182.1;0.19865045261323597
XM_028516503.2;0.19865045261323597
XM_036030159.1;0.17944377856058316
XM_036030155.1;0.17235873225819262
XM_036030154.1;0.17235873225819262
XM_036030153.1;0.17235873225819262
XM_036030152.1;0.17235873225819262
XM_036030189.1;0.18931260208000006
XM_028517106.2;0.18931260208000006
XM_036030188.1;0.18931260208000006
XM_036030187.1;0.18931260208000006
XM_036221644.1;0.1719199718429735
XM_036221643.1;0.1719199718429735
XM_036221649.1;0.1688369273297958
XM_036221648.1;0.1688369273297958
XM_008524208.1;0.1586178807989509
XM_008524200.1;0.1586178807989509
XM_008524387.1;0.16874174536483943
XM_008524378.1;0.16874174536483943
XM_008524369.1;0.16874174536483943
XM_008542109.1;0.1688648057718947
XM_008542108.1;0.1688648057718947
XM_008542107.1;0.1688648057718947
XM_008542106.1;0.1688648057718947
XM_008542105.1;0.1688648057718947
XM_008542104.1;0.1688648057718947
XM_008542103.1;0.1688648057718947
XM_014741762.2;0.1688648057718947
XM_023645888.1;0.1688648057718947
XM_023645887.1;0.1688648057718947
XM_023645886.1;0.1688648057718947
XM_023645885.1;0.1688648057718947
XM_023645883.1;0.1688648057718947
XM_023645882.1;0.1688648057718947
XM_005612109.3;0.1688648057718947
XM_023645881.1;0.1688648057718947
XM_023645880.1;0.1688648057718947
XM_023645879.1;0.1688648057718947
XM_023645878.1;0.1688648057718947
XM_023645877.1;0.1688648057718947
XM_014741755.2;0.1688648057718947
XM_023645876.1;0.1688648057718947
XM_014741760.2;0.1688648057718947
XM_014741757.2;0.1688648057718947
XM_014741761.2;0.1688648057718947
XM_014741754.2;0.1688648057718947
XM_023645874.1;0.1688648057718947
XM_023645873.1;0.1688648057718947
XM_023645872.1;0.1688648057718947
XM_014741751.2;0.1688648057718947
XM_005612110.2;0.1688648057718947
XM_008524282.1;0.15879135274851314
XM_008524273.1;0.15879135274851314
XM_008524265.1;0.15879135274851314
XM_008524327.1;0.17236368447772554
XM_008524320.1;0.17236368447772554
XM_008524310.1;0.17236368447772554
XM_037146305.1;0.1914378929151018
XM_037146303.1;0.1914378929151018
XM_037146302.1;0.1914378929151018
XM_037139106.1;0.205707482738251
XM_037153872.1;0.19218552169072903
XM_037153871.1;0.19218552169072903
XM_037153870.1;0.19218552169072903
XM_039847885.1;0.18287198032769666
XM_039847884.1;0.18287198032769666
XM_039847883.1;0.18287198032769666
XM_035265597.1;0.16406735332658914
XM_035265596.1;0.16406735332658914
XM_017948079.3;0.17674310292653075
XM_009186758.4;0.17674310292653075
XM_010990565.2;0.16222191422775478
XM_031460184.1;0.16222191422775478
XM_010990566.2;0.16222191422775478
XM_031460183.1;0.16222191422775478
XM_019438039.1;0.1593032363313705
XM_043905723.1;0.16180924547002926
XM_043905712.1;0.16180924547002926
XM_043905681.1;0.1761205807660055
XM_043905668.1;0.16994683834798843
XM_043905658.1;0.16994683834798843
XM_043905650.1;0.16994683834798843
XM_043905641.1;0.16994683834798843
XM_020894764.1;0.1625172951632069
XM_020870712.1;0.17895483714909619
XM_008160442.2;0.18959703208542258
XM_028137637.1;0.17751660875790073
XM_028137636.1;0.17751660875790073
XM_028137635.1;0.17751660875790073
XM_028137634.1;0.17751660875790073
XM_028137631.1;0.1776554847110788
XM_028137629.1;0.1776554847110788
XM_028137628.1;0.1776554847110788
XM_028137627.1;0.1776554847110788
XM_028137626.1;0.1776554847110788
XM_045038021.1;0.20806923114390635
NM_001163659.1;0.32327902790104934
XM_003992869.5;0.15943995192139926
XM_019668424.1;0.1804970090745773
XM_019668423.1;0.1804970090745773
XM_019668422.1;0.1804970090745773
XM_019668421.1;0.1804970090745773
XM_019668420.1;0.1804970090745773
XM_019668419.1;0.1804970090745773
XM_019668417.1;0.1804970090745773
XM_019668434.1;0.17295587962454814
XM_019668433.1;0.17295587962454814
XM_019668432.1;0.17295587962454814
XM_012045175.1;0.1747766112313704
XM_012045172.1;0.17748437229778427
XM_012045171.1;0.17748437229778427
XM_032166801.1;0.1777511785716617
XM_032166800.1;0.1777511785716617
XM_032166799.1;0.1777511785716617
XM_032166798.1;0.1777511785716617
XM_032166797.1;0.1777511785716617
XM_032166796.1;0.1777511785716617
XM_032166795.1;0.1777511785716617
XM_032166793.1;0.17884952345743452
XM_005611916.3;0.15885659532688048
NM_001205193.1;0.15885659532688048
NM_001205192.1;0.15826574480338193
XM_023645866.1;0.1716533761453061
XM_023645865.1;0.1716533761453061
XM_001504451.5;0.16931317018099115
XM_023645861.1;0.16931317018099115
XM_005612092.3;0.16931317018099115
XM_023645860.1;0.16931317018099115
XM_011718797.1;0.17435187161072863
XM_010364544.1;0.16561040935137014
XM_030918049.1;0.16523665761236161
XM_018044698.1;0.18604219177224476
XM_003421418.3;0.16723244291819225
XM_010600940.2;0.16855824851545168
XM_023540605.1;0.21765728649451876
XM_023540604.1;0.21765728649451876
XM_023540603.1;0.21765728649451876
XM_023540602.1;0.21765728649451876
XM_034506210.1;0.20513435146466452
XM_034506202.1;0.20513435146466452
XM_036428091.1;0.17503588879930035
XM_036428090.1;0.17503588879930035
XM_036428089.1;0.17503588879930035
XM_036428084.1;0.17503588879930035
XM_036428088.1;0.17191253002040807
XM_036428087.1;0.1742772644218075
XM_036428086.1;0.17215807849451883
XM_036428083.1;0.1744523726944606
XM_036428113.1;0.16489887263224492
XM_036428112.1;0.16489887263224492
XM_036428111.1;0.16489887263224492
XM_036428109.1;0.19634210487306117
XM_036428108.1;0.19634210487306117
XM_036428104.2;0.18542579299317757
XM_036428105.1;0.18542579299317757
XM_036428104.1;0.18542579299317757
XM_036428103.1;0.18542579299317757
XM_036428102.1;0.18542579299317757
XM_036428106.1;0.18247637230507266
XM_036428101.1;0.18247637230507266
XM_036428100.1;0.18247637230507266
XM_036428099.1;0.18247637230507266
XM_036428098.1;0.18558710341650111
XM_036428097.1;0.18558155861411046
XM_036428096.1;0.18558155861411046
XM_036428095.1;0.18558155861411046
XM_036428149.1;0.19861626467720114
XM_038429412.1;0.16249806547568527
XM_038429411.1;0.16249806547568527
XM_025459244.2;0.16326384932338195
XM_029956374.1;0.16523834678297372
XM_023702124.1;0.1924473212803498
XM_023702123.1;0.1924473212803498
XM_031387707.1;0.17757949930909653
XM_031387709.1;0.2171759835110207
XM_025266520.2;0.1623353403423906
XM_025266519.2;0.1623353403423906
XM_025266520.1;0.1625052780059473
XM_025266519.1;0.1625052780059473
XM_025266516.2;0.17270692762104953
XM_025266516.1;0.17224557536571425
XM_044929442.1;0.17568637157924208
XM_006053580.3;0.17645306663341115
XM_004455009.3;0.17865504554641418
XM_019438033.1;0.2074401324651892
XM_021243267.1;0.22950190979860102
XM_013065032.2;0.22950190979860102
XM_021243265.1;0.22950190979860102
XM_021243263.1;0.17703151655795915
XM_021243262.1;0.17703151655795915
